ID,C_perc,H_perc,N_perc,O_perc,S_perc
1544,25.92,11.96,53.53,7.87,0.72
1545,25.07,11.43,53.72,9.09,0.69
1546,25.18,13.97,52.49,7.47,0.89
1547,25.29,11.82,54.27,8.37,0.25
1548,25.31,12.71,53.23,8.03,0.72
1549,25.98,13.15,52.97,7.59,0.31
1550,27.04,12.41,53.05,7.21,0.3
1551,26.77,13.0,52.32,7.14,0.77
1552,30.58,9.22,51.46,8.25,0.49
1553,26.32,13.42,51.68,8.58,0.0
1554,26.34,12.8,53.18,7.51,0.17
1555,25.0,9.38,56.25,9.38,0.0
1556,26.75,11.9,53.4,7.62,0.33
1557,26.18,12.95,53.22,6.96,0.69
1558,26.65,11.81,54.43,6.68,0.43
1559,26.71,11.59,53.95,7.52,0.23
1560,24.84,14.3,52.15,7.74,0.97
1561,27.88,9.29,54.28,8.55,0.0
1562,27.03,11.92,52.03,8.72,0.29
1563,25.89,11.93,51.27,9.9,1.02
1564,26.21,11.14,55.68,6.64,0.34
1565,25.59,12.83,53.08,8.44,0.07
1566,24.66,10.78,54.58,9.3,0.67
1567,25.66,12.73,53.43,7.62,0.56
1568,25.98,9.45,55.12,9.45,0.0
1569,25.99,12.54,53.68,7.72,0.07
1570,25.51,12.76,54.25,7.14,0.34
1571,27.76,13.67,51.66,6.91,0.0
1572,25.47,12.67,53.22,7.57,1.07
1573,26.09,12.2,53.74,7.85,0.12
1574,26.4,13.75,51.3,7.63,0.92
1575,24.87,13.85,50.64,9.36,1.28
1576,25.93,11.84,53.89,8.34,0.0
1577,26.25,12.05,54.53,7.16,0.0
1578,25.53,13.6,51.95,7.8,1.11
1579,25.71,13.72,52.03,7.72,0.81
1580,26.56,12.08,53.06,8.2,0.11
1581,26.78,12.97,51.83,7.64,0.77
1582,26.74,12.65,53.28,6.37,0.95
1583,26.67,12.76,52.99,6.87,0.71
1584,26.15,13.71,52.3,6.95,0.88
1585,25.47,11.26,54.02,8.58,0.67
1586,25.62,12.3,53.85,8.07,0.16
1587,26.16,12.96,52.24,7.95,0.69
1588,24.89,10.13,56.12,8.86,0.0
1589,26.54,13.39,53.32,6.4,0.35
1590,24.51,9.34,55.64,10.51,0.0
1591,27.94,11.49,52.22,8.36,0.0
1592,26.29,11.62,53.23,8.61,0.25
1593,24.29,14.09,53.19,7.9,0.53
1594,26.05,11.15,53.48,8.47,0.86
1595,25.33,15.76,52.83,6.09,0.0
1596,31.85,8.6,51.27,8.28,0.0
1597,26.79,12.05,54.0,6.49,0.67
1598,25.98,14.57,51.85,7.39,0.21
1599,26.21,13.31,52.52,7.26,0.71
1600,26.05,12.94,52.96,7.98,0.06
1601,27.02,12.59,53.12,6.71,0.55
1602,25.55,12.49,54.61,7.0,0.35
1603,26.38,13.5,51.84,7.67,0.61
1604,32.05,8.12,50.43,9.4,0.0
1605,25.76,13.7,53.39,6.85,0.3
1606,28.68,9.69,51.94,9.69,0.0
1607,26.1,11.93,53.96,7.83,0.19
1608,28.16,16.61,49.1,6.14,0.0
1609,26.42,10.88,55.18,7.51,0.0
1610,25.36,13.16,50.96,9.57,0.96
1611,25.94,12.76,52.48,7.88,0.94
1612,27.01,12.21,52.96,7.61,0.21
1613,27.43,12.0,54.0,6.57,0.0
1614,26.85,13.47,52.71,6.71,0.26
1615,25.78,13.57,51.86,8.2,0.59
1616,26.37,11.34,55.04,7.14,0.11
1617,25.45,14.18,51.94,7.46,0.97
1618,26.42,10.88,53.89,8.81,0.0
1619,27.07,12.97,52.54,6.85,0.56
1620,26.1,13.64,51.3,8.18,0.78
1621,25.8,12.68,53.5,7.77,0.25
1622,27.09,11.86,53.54,6.95,0.56
1623,26.31,13.28,52.15,7.39,0.87
1624,26.8,10.64,53.22,9.06,0.28
1625,27.07,12.12,53.29,6.86,0.66
1626,25.12,14.24,51.54,8.04,1.06
1627,25.52,12.38,53.42,7.93,0.76
1628,25.97,13.42,53.7,6.71,0.19
1629,26.88,12.9,52.88,6.74,0.59
1630,25.93,12.8,51.97,8.42,0.88
1631,26.22,13.22,50.89,8.78,0.89
1632,25.77,13.76,51.38,8.17,0.92
1633,25.94,11.8,54.33,7.7,0.23
1634,26.13,13.07,51.88,8.22,0.7
1635,26.72,12.83,53.56,6.65,0.24
1636,25.58,12.28,53.61,8.47,0.05
1637,24.59,10.49,55.74,9.18,0.0
1638,28.04,13.65,51.11,6.77,0.42
1639,27.37,12.55,52.86,6.9,0.31
1640,24.48,15.38,52.45,6.29,1.4
1641,32.9,7.82,51.14,8.14,0.0
1642,26.19,12.62,51.64,8.7,0.85
1643,26.19,13.48,51.48,8.09,0.77
1644,26.17,13.73,51.3,8.03,0.78
1645,25.56,13.72,52.74,7.44,0.54
1646,24.85,12.84,52.2,9.04,1.07
1647,24.41,13.25,51.71,9.71,0.92
1648,25.8,14.18,51.98,7.28,0.76
1649,26.15,11.62,53.5,8.29,0.43
1650,25.75,11.38,53.56,8.74,0.57
1651,26.2,13.88,51.23,7.91,0.78
1652,26.49,11.52,54.03,7.87,0.1
1653,26.57,12.14,53.07,8.16,0.07
1654,25.53,12.7,52.25,8.73,0.79
1655,26.15,13.08,52.08,8.0,0.69
1656,29.07,11.05,51.74,6.98,1.16
1657,30.08,11.33,51.17,6.64,0.78
1658,26.09,12.06,53.14,8.51,0.2
1659,26.62,12.79,52.72,7.28,0.59
1660,25.82,13.91,51.3,8.05,0.92
1661,26.27,13.08,52.36,7.43,0.86
1662,26.07,13.27,52.13,8.06,0.47
1663,26.51,13.57,51.41,7.79,0.72
1664,24.6,13.89,53.24,7.74,0.53
1665,27.88,13.87,51.18,7.07,0.0
1666,25.44,13.49,51.01,9.35,0.71
1667,26.2,12.89,52.81,6.86,1.25
1668,25.44,16.67,51.75,6.14,0.0
1669,25.08,13.36,53.09,8.14,0.33
1670,32.69,7.69,51.92,7.69,0.0
1671,27.21,13.58,52.01,7.02,0.18
1672,30.13,9.62,53.56,6.69,0.0
1673,24.75,11.37,53.85,9.03,1.0
1674,26.09,12.6,53.13,7.74,0.45
1675,26.3,14.3,52.22,6.96,0.23
1676,25.36,13.32,53.69,7.31,0.32
1677,27.67,11.0,53.0,8.33,0.0
1678,27.24,12.6,51.63,7.32,1.22
1679,26.23,12.93,52.46,7.94,0.44
1680,25.44,12.23,52.23,9.13,0.97
1681,25.48,13.88,53.19,6.97,0.48
1682,25.71,13.12,51.95,8.44,0.78
1683,25.9,12.1,54.49,7.43,0.07
1684,26.99,12.02,53.65,7.24,0.11
1685,26.43,11.7,54.47,7.2,0.2
1686,27.37,13.33,51.43,7.16,0.72
1687,25.2,12.64,53.74,8.36,0.07
1688,26.73,13.87,51.45,7.08,0.87
1689,25.59,12.45,52.35,9.29,0.31
1690,28.74,11.74,51.42,6.88,1.21
1691,26.98,11.75,52.06,8.57,0.63
1692,27.86,9.29,55.11,7.74,0.0
1693,26.63,12.9,51.29,8.36,0.83
1694,26.91,12.89,52.63,6.87,0.7
1695,24.94,14.11,51.64,8.56,0.76
1696,25.63,12.33,52.66,8.89,0.48
1697,25.54,12.81,52.64,8.14,0.87
1698,25.34,14.93,52.94,6.79,0.0
1699,25.23,11.16,54.45,8.63,0.53
1700,27.77,15.61,50.38,5.81,0.43
1701,25.46,14.04,50.93,8.95,0.62
1702,26.1,12.26,53.33,7.8,0.5
1703,25.73,13.51,51.94,7.87,0.94
1704,26.15,13.39,51.4,8.29,0.77
1705,26.51,12.99,50.94,8.73,0.83
1706,26.27,12.86,51.68,8.32,0.86
1707,27.73,12.76,52.8,5.97,0.73
1708,25.43,11.36,54.75,8.29,0.17
1709,26.55,9.63,54.11,9.7,0.0
1710,27.45,12.06,53.2,6.57,0.72
1711,31.33,8.0,52.0,8.67,0.0
1712,26.73,12.76,53.46,7.05,0.0
1713,27.95,12.8,51.85,6.85,0.54
1714,25.35,12.96,52.54,8.31,0.85
1715,26.55,13.33,52.05,8.01,0.06
1716,25.74,13.46,51.96,8.25,0.59
1717,26.18,12.29,53.25,7.86,0.41
1718,26.21,12.73,54.18,6.88,0.0
1719,26.22,13.51,50.96,8.4,0.91
1720,26.29,12.01,53.37,8.24,0.09
1721,26.63,12.56,52.82,7.15,0.84
1722,26.37,13.66,51.16,7.98,0.84
1723,25.79,13.09,52.72,7.45,0.96
1724,25.05,13.64,53.03,7.71,0.57
1725,25.44,13.49,51.01,9.35,0.71
1726,27.23,12.95,50.89,8.48,0.45
1727,25.3,12.95,52.23,8.93,0.6
1728,25.56,13.23,52.03,8.37,0.81
1729,27.27,13.09,51.79,7.59,0.25
1730,26.2,13.55,52.41,7.23,0.6
1731,26.63,12.8,51.32,8.43,0.81
1732,25.37,11.64,53.98,8.92,0.09
1733,25.97,13.16,53.69,6.83,0.35
1734,24.71,12.84,50.58,10.89,0.97
1735,27.59,12.5,51.72,7.33,0.86
1736,24.36,11.67,54.87,8.97,0.13
1737,25.69,11.59,54.5,8.13,0.09
1738,26.05,12.56,52.74,7.91,0.74
1739,25.26,13.7,51.82,8.67,0.56
1740,25.9,13.3,54.03,6.65,0.12
1741,25.95,13.09,52.52,7.65,0.79
1742,25.2,12.95,53.95,7.5,0.39
1743,26.34,12.12,53.99,7.26,0.29
1744,25.6,14.01,52.24,7.35,0.8
1745,26.52,13.34,53.21,6.76,0.17
1746,26.52,12.31,53.38,7.62,0.17
1747,30.89,9.15,50.11,9.84,0.0
1748,27.97,11.74,53.72,6.21,0.37
1749,24.83,12.08,55.7,7.38,0.0
1750,26.85,12.42,52.58,7.58,0.56
1751,25.99,12.91,52.5,7.81,0.79
1752,25.4,13.41,52.75,7.97,0.47
1753,27.86,13.55,50.77,7.27,0.55
1754,25.03,14.11,53.94,6.92,0.0
1755,26.58,13.83,51.01,8.19,0.4
1756,25.66,12.19,53.57,8.42,0.15
1757,26.45,13.28,51.23,8.15,0.89
1758,24.74,14.14,54.26,6.86,0.0
1759,25.79,12.11,53.03,8.23,0.85
1760,26.3,13.21,51.05,8.55,0.89
1761,25.55,13.56,52.35,7.51,1.04
1762,23.62,13.78,51.97,9.45,1.18
1763,25.28,14.12,52.62,7.06,0.91
1764,26.19,12.15,54.46,7.2,0.0
1765,26.52,14.54,50.93,7.31,0.7
1766,25.87,11.19,55.24,7.23,0.47
1767,24.51,14.05,51.27,8.67,1.49
1768,27.05,12.05,53.41,7.05,0.45
1769,26.67,13.79,52.19,6.94,0.41
1770,24.67,14.8,52.3,8.22,0.0
1771,26.12,10.49,54.69,8.48,0.22
1772,27.16,12.11,54.33,5.88,0.52
1773,26.73,12.15,53.29,7.68,0.17
1774,26.55,12.15,53.66,7.16,0.48
1775,26.58,12.73,52.75,7.03,0.92
1776,26.86,13.14,51.39,7.74,0.88
1777,27.52,10.63,54.22,7.63,0.0
1778,26.71,13.13,52.96,6.9,0.3
1779,24.87,12.18,54.82,8.12,0.0
1780,26.06,13.22,51.35,8.86,0.51
1781,27.16,9.88,53.09,9.88,0.0
1782,25.79,12.1,53.79,8.26,0.06
1783,26.97,12.11,53.16,7.54,0.22
1784,24.83,14.35,51.71,7.97,1.14
1785,25.8,12.32,52.84,8.51,0.53
1786,29.8,9.8,52.65,7.76,0.0
1787,25.6,12.33,53.29,8.25,0.52
1788,25.54,12.49,53.46,7.6,0.91
1789,26.93,11.78,53.28,7.43,0.58
1790,26.46,12.53,53.8,6.93,0.29
1791,28.17,8.73,54.37,8.73,0.0
1792,27.57,12.48,52.97,6.65,0.33
1793,26.98,13.29,51.88,7.24,0.6
1794,26.41,11.56,53.97,7.93,0.13
1795,27.18,13.91,52.0,6.73,0.18
1796,26.88,12.78,53.15,6.39,0.79
1797,27.82,10.53,54.14,7.52,0.0
1798,26.6,13.66,52.15,7.47,0.11
1799,25.75,11.38,52.89,9.18,0.8
1800,25.55,13.39,53.93,6.88,0.25
1801,25.97,11.79,54.58,7.65,0.0
1802,25.87,12.93,51.96,8.37,0.87
1803,27.15,13.74,50.05,8.18,0.87
1804,26.06,13.03,53.3,6.99,0.63
1805,24.51,13.98,51.43,8.57,1.5
1806,27.08,12.34,52.72,7.21,0.64
1807,26.62,11.19,51.99,9.2,1.0
1808,26.36,12.58,54.9,6.17,0.0
1809,26.0,12.06,54.17,7.71,0.06
1810,25.27,10.75,53.76,9.68,0.54
1811,26.68,12.76,52.77,7.6,0.19
1812,26.1,13.95,51.68,7.36,0.9
1813,26.41,11.82,53.28,7.85,0.65
1814,26.29,11.69,54.18,7.04,0.8
1815,25.91,12.15,54.18,7.6,0.16
1816,26.65,12.58,53.54,6.53,0.71
1817,24.89,14.04,51.7,8.51,0.85
1818,25.82,12.41,52.53,8.48,0.76
1819,26.08,12.69,52.37,8.26,0.6
1820,26.96,13.37,52.26,6.76,0.65
1821,27.07,13.89,52.22,6.59,0.22
1822,27.85,11.71,52.91,7.04,0.49
1823,24.3,11.76,54.6,9.34,0.0
1824,25.53,12.2,53.2,8.93,0.13
1825,26.98,14.19,52.36,6.21,0.26
1826,25.32,14.94,53.57,6.17,0.0
1827,28.51,8.14,53.85,9.5,0.0
1828,26.29,11.45,53.7,8.44,0.13
1829,27.4,10.87,54.06,7.59,0.07
1830,25.88,12.49,53.47,8.16,0.0
1831,25.86,14.45,51.62,7.28,0.79
1832,26.44,12.3,53.56,7.53,0.17
1833,25.98,12.07,54.01,7.88,0.07
1834,25.59,13.21,51.73,8.72,0.75
1835,27.6,11.92,53.09,6.94,0.45
1836,27.27,12.01,53.95,6.26,0.51
1837,26.99,11.57,55.18,6.02,0.24
1838,25.7,11.3,54.42,8.27,0.32
1839,26.47,12.09,53.66,7.67,0.12
1840,25.59,13.18,53.46,7.22,0.54
1841,25.38,11.63,54.13,8.37,0.48
1842,25.8,14.18,51.59,7.5,0.92
1843,25.46,14.04,50.93,8.95,0.62
1844,26.25,13.86,51.02,7.95,0.91
1845,25.56,14.02,51.9,7.75,0.77
1846,25.93,12.62,54.67,6.54,0.23
1847,24.35,12.04,54.31,8.34,0.96
1848,27.01,11.33,53.49,8.17,0.0
1849,25.18,11.45,54.32,8.84,0.21
1850,25.79,12.26,53.08,8.67,0.21
1851,27.08,12.59,53.17,6.43,0.72
1852,25.53,14.5,50.56,8.43,0.99
1853,25.32,13.54,52.31,8.44,0.39
1854,25.97,11.52,52.88,9.19,0.44
1855,25.81,12.12,53.65,8.36,0.06
1856,25.6,13.11,52.45,7.94,0.89
1857,25.96,14.08,51.93,7.09,0.94
1858,25.65,13.26,52.61,7.5,0.98
1859,26.14,12.24,53.66,7.82,0.14
1860,26.11,10.62,54.42,7.52,1.33
1861,26.08,11.65,53.46,8.55,0.27
1862,26.2,11.86,53.41,8.38,0.15
1863,26.12,13.23,51.46,8.3,0.9
1864,25.26,13.48,53.8,6.94,0.52
1865,26.27,12.65,51.89,8.32,0.86
1866,26.85,11.6,53.65,7.63,0.27
1867,25.44,12.87,52.46,8.25,0.98
1868,25.56,13.28,52.13,8.19,0.84
1869,27.12,12.44,52.77,7.37,0.29
1870,27.41,12.71,52.48,6.13,1.26
1871,26.53,13.88,51.46,7.27,0.85
1872,25.6,11.59,55.31,7.25,0.24
1873,26.22,13.82,51.62,7.66,0.68
1874,26.16,13.14,52.83,7.42,0.44
1875,25.49,14.04,52.12,7.53,0.83
1876,26.33,13.06,51.69,8.05,0.87
1877,28.53,11.76,50.88,7.94,0.88
1878,29.28,8.93,54.84,6.95,0.0
1879,25.31,11.65,54.01,8.95,0.08
1880,25.18,12.77,51.43,9.67,0.95
1881,25.99,9.39,56.68,7.94,0.0
1882,26.06,12.99,52.87,7.1,0.98
1883,26.94,11.19,55.02,6.39,0.46
1884,29.19,9.14,54.57,7.11,0.0
1885,27.3,12.48,52.32,7.45,0.46
1886,28.31,14.29,50.92,6.42,0.06
1887,25.64,12.82,52.75,8.61,0.18
1888,25.98,14.02,51.63,7.39,0.98
1889,26.38,14.41,51.59,6.78,0.85
1890,26.11,13.0,52.32,7.68,0.89
1891,27.3,12.45,52.99,6.98,0.28
1892,25.16,12.86,52.64,8.57,0.77
1893,26.56,12.93,52.43,7.64,0.43
1894,27.55,13.78,50.0,7.65,1.02
1895,27.51,12.8,52.45,6.88,0.37
1896,27.88,9.29,52.42,10.41,0.0
1897,25.93,11.95,54.64,7.36,0.11
1898,25.02,11.61,54.15,9.08,0.14
1899,29.28,8.93,54.84,6.95,0.0
1900,26.73,12.98,52.75,7.18,0.36
1901,24.64,10.41,54.55,9.75,0.66
1902,26.26,12.46,54.88,6.4,0.0
1903,31.02,8.91,51.82,8.25,0.0
1904,26.92,10.44,55.22,7.42,0.0
1905,26.32,12.8,52.64,8.12,0.11
1906,25.86,13.27,53.96,6.69,0.22
1907,25.97,12.84,52.81,7.29,1.08
1908,26.42,13.36,52.13,7.59,0.51
1909,26.14,13.21,53.79,6.5,0.36
1910,26.25,13.57,51.47,7.94,0.77
1911,25.83,15.28,51.39,6.67,0.83
1912,24.83,14.15,51.51,8.58,0.93
1913,25.3,12.42,54.25,7.69,0.34
1914,27.91,12.29,52.39,6.68,0.72
1915,25.87,14.05,52.48,7.33,0.27
1916,26.88,12.45,53.17,7.01,0.49
1917,26.79,11.98,53.86,7.16,0.21
1918,26.45,13.39,51.57,7.77,0.83
1919,26.04,12.66,53.26,7.51,0.52
1920,26.03,11.94,53.5,8.08,0.45
1921,26.24,13.38,51.59,8.03,0.76
1922,25.98,13.3,52.18,7.81,0.74
1923,26.54,12.26,53.76,7.07,0.38
1924,27.18,11.99,53.65,6.6,0.58
1925,26.11,12.6,52.53,8.14,0.61
1926,26.43,12.32,52.98,7.93,0.34
1927,26.69,12.59,52.75,7.29,0.69
1928,26.99,11.89,53.58,7.44,0.11
1929,28.27,11.8,52.73,6.68,0.52
1930,27.12,12.68,53.14,6.78,0.27
1931,25.78,12.63,54.24,7.01,0.33
1932,28.03,12.98,52.87,5.55,0.56
1933,27.33,12.44,51.71,8.52,0.0
1934,25.22,14.19,51.86,7.53,1.2
1935,26.99,11.13,53.52,8.29,0.07
1936,25.8,12.22,53.11,8.79,0.07
1937,25.38,13.58,52.67,7.54,0.82
1938,26.56,12.66,53.3,6.68,0.8
1939,26.99,11.08,52.05,8.92,0.96
1940,26.48,13.39,51.29,8.83,0.0
1941,24.5,13.33,50.5,10.83,0.83
1942,26.83,12.17,51.63,8.55,0.81
1943,25.35,15.09,50.24,8.37,0.94
1944,29.4,11.37,52.57,6.28,0.38
1945,24.81,13.28,53.69,7.22,1.0
1946,25.15,14.57,51.1,9.18,0.0
1947,26.0,12.93,52.3,8.04,0.73
1948,29.62,11.5,51.22,6.62,1.05
1949,25.76,13.91,52.23,7.07,1.03
1950,26.41,13.13,52.67,7.33,0.46
1951,23.78,10.98,54.27,9.15,1.83
1952,25.35,13.17,53.78,7.28,0.42
1953,25.75,12.36,52.9,8.52,0.47
1954,26.33,13.79,52.66,6.9,0.31
1955,26.59,13.14,50.99,8.45,0.83
1956,27.22,14.02,51.0,7.63,0.14
1957,27.31,12.42,53.33,6.21,0.73
1958,28.06,12.06,52.96,6.42,0.49
1959,26.42,11.09,53.29,8.66,0.54
1960,25.77,13.46,53.08,6.54,1.15
1961,26.61,12.88,52.27,7.3,0.94
1962,26.68,12.17,53.29,7.71,0.15
1963,26.64,13.53,52.34,6.66,0.83
1964,26.27,11.53,50.67,10.46,1.07
1965,24.37,14.46,52.8,7.88,0.49
1966,27.25,13.63,51.47,7.55,0.1
1967,27.27,13.49,52.66,6.41,0.17
1968,26.64,13.32,51.71,7.44,0.88
1969,25.82,12.66,54.33,7.07,0.11
1970,24.92,11.12,53.62,10.12,0.22
1971,28.2,12.28,52.62,6.22,0.68
1972,24.77,11.36,53.41,10.23,0.23
1973,25.8,13.69,52.63,7.39,0.48
1974,25.62,10.95,54.48,8.38,0.57
1975,25.9,12.15,53.2,8.61,0.13
1976,26.03,12.7,53.12,7.72,0.42
1977,27.19,12.19,51.88,8.44,0.31
1978,25.4,14.72,51.62,7.27,0.99
1979,25.93,12.33,52.57,8.46,0.71
1980,26.48,12.34,51.16,9.0,1.03
1981,26.94,12.33,54.26,5.92,0.54
1982,27.47,12.72,52.74,6.27,0.8
1983,26.76,11.59,52.57,8.24,0.84
1984,26.64,11.98,53.17,7.85,0.35
1985,25.51,13.85,51.41,8.21,1.03
1986,26.23,13.38,52.08,7.62,0.69
1987,27.05,12.46,52.56,7.34,0.58
1988,26.2,13.88,51.23,7.91,0.78
1989,26.19,13.4,52.32,7.29,0.8
1990,25.84,12.42,53.87,7.68,0.19
1991,25.53,12.71,51.18,9.65,0.94
1992,26.85,12.69,52.51,7.53,0.42
1993,26.39,13.7,52.24,7.51,0.15
1994,25.39,12.98,53.74,7.72,0.16
1995,25.68,14.04,50.35,8.83,1.1
1996,26.59,12.88,53.39,6.44,0.7
1997,26.83,12.4,53.23,7.03,0.51
1998,24.94,11.01,53.82,10.0,0.22
1999,24.93,13.4,53.65,7.36,0.66
2000,26.13,13.14,52.04,8.1,0.58
2001,26.61,13.0,51.89,7.88,0.61
2002,25.95,12.51,53.66,7.66,0.22
2003,26.62,12.99,52.6,7.47,0.32
2004,25.42,10.42,56.25,7.92,0.0
2005,29.01,9.9,53.13,7.96,0.0
2006,26.08,13.09,53.25,6.99,0.59
2007,25.52,14.48,50.21,8.41,1.38
2008,25.3,12.74,54.73,6.88,0.34
2009,26.99,12.04,53.24,6.98,0.75
2010,26.43,12.29,53.38,7.29,0.61
2011,26.22,13.5,51.86,7.24,1.17
2012,26.45,14.51,48.98,10.06,0.0
2013,26.21,13.74,51.73,7.97,0.35
2014,26.06,13.09,50.71,9.2,0.94
2015,26.99,12.57,52.72,6.79,0.92
2016,26.13,13.64,51.22,8.24,0.77
2017,26.44,13.64,51.94,7.03,0.94
2018,25.91,12.28,54.05,7.7,0.06
2019,24.87,14.27,51.83,7.98,1.05
2020,24.87,8.92,55.06,10.63,0.51
2021,25.42,12.09,53.04,9.34,0.11
2022,29.07,11.05,51.74,6.98,1.16
2023,25.46,11.74,54.09,8.51,0.2
2024,27.15,12.03,51.55,8.59,0.69
2025,26.13,13.58,51.36,8.15,0.78
2026,26.79,12.68,51.43,8.28,0.82
2027,26.19,14.08,50.67,8.08,0.98
2028,25.69,11.71,52.64,9.19,0.76
2029,25.04,14.0,53.97,7.0,0.0
2030,26.6,12.94,50.93,8.7,0.83
2031,25.68,13.32,53.09,6.76,1.16
2032,25.77,14.22,52.03,7.28,0.7
2033,26.55,13.11,52.71,7.3,0.32
2034,26.72,12.65,52.41,7.46,0.76
2035,25.44,14.79,53.35,6.34,0.09
2036,25.7,14.61,50.47,9.02,0.21
2037,25.71,14.05,52.06,7.06,1.11
2038,25.64,12.51,54.34,7.23,0.28
2039,24.84,14.47,51.84,7.56,1.3
2040,27.57,12.09,52.87,6.61,0.87
2041,27.36,11.5,53.99,6.43,0.72
2042,26.81,15.0,50.0,7.36,0.83
2043,25.19,13.58,52.35,7.89,0.99
2044,26.23,12.15,53.9,7.64,0.08
2045,27.57,13.37,51.24,6.86,0.95
2046,27.05,9.61,53.02,9.61,0.71
